JA Morkel	958	702	1.36467236467
T Thushara	12	19	0.631578947368
V Sehwag	2728	1833	1.48827059465
Shivam Sharma	5	3	1.66666666667
NK Patel	121	124	0.975806451613
GB Hogg	22	22	1.0
GD McGrath	4	5	0.8
CK Kapugedera	16	24	0.666666666667
DE Bollinger	21	23	0.913043478261	
A Singh	2	10	0.2
CRD Fernando	4	3	1.33333333333
M Kartik	113	109	1.03669724771
RE Levi	83	74	1.12162162162
MJ Lumb	278	198	1.40404040404
Iqbal Abdulla	46	52	0.884615384615
SK Warne	198	219	0.904109589041
JDS Neesham	42	46	0.913043478261
MC Henriques	510	402	1.26865671642
S Nadeem	23	57	0.40350877193
Kamran Khan	3	5	0.6
KW Richardson	35	38	0.921052631579
PC Valthaty	505	432	1.16898148148
Umar Gul	39	19	2.05263157895
B Chipli	280	256	1.09375
J Theron	10	13	0.769230769231
B Lee	124	102	1.21568627451
AM Nayar	672	588	1.14285714286
PP Ojha	16	45	0.355555555556
JH Kallis	2427	2291	1.0593627237
MM Patel	39	40	0.975
A Mukund	19	23	0.826086956522
LRPL Taylor	1017	847	1.20070838253
CH Gayle	3199	2189	1.46139789858
AN Ghosh	7	8	0.875
MDKJ Perera	14	13	1.07692307692
SP Narine	40	44	0.909090909091
BAW Mendis	3	6	0.5
CJ Anderson	379	284	1.33450704225
P Negi	152	107	1.42056074766
GR Napier	15	16	0.9375
DPMD Jayawardene	1802	1520	1.18552631579
J Suchith	48	33	1.45454545455
Shoaib Akhtar	2	8	0.25
AS Rajpoot	2	6	0.333333333333
Sachin Baby	3	7	0.428571428571
Abdur Razzak	0	2	0.0
DJG Sammy	295	251	1.17529880478
JR Hopes	417	314	1.32802547771
KP Pietersen	928	697	1.33142037303
CJ Ferguson	98	119	0.823529411765
Y Nagar	285	271	1.05166051661
DL Vettori	121	118	1.02542372881
PR Shah	92	97	0.948453608247
X Thalaivan Sargunam	10	17	0.588235294118
M Manhas	514	486	1.05761316872
S Sriram	31	38	0.815789473684
A Mishra	287	312	0.919871794872
RA Jadeja	1383	1151	1.20156385752
Harmeet Singh	18	12	1.5
YV Takawale	192	183	1.04918032787
AN Ahmed	36	27	1.33333333333
BMAJ Mendis	23	27	0.851851851852
Y Venugopal Rao	985	865	1.1387283237
JP Duminy	1802	1477	1.22004062288
RR Raje	20	18	1.11111111111
DJ Hussey	1322	1101	1.20072661217
MG Johnson	126	126	1.0
SV Samson	749	625	1.1984
SM Pollock	147	116	1.26724137931
PD Collingwood	203	159	1.27672955975
TL Suman	676	587	1.15161839864
CH Morris	90	64	1.40625
S Gopal	12	11	1.09090909091
DB Ravi Teja	375	325	1.15384615385
R Sathish	246	212	1.16037735849
IK Pathan	1126	964	1.16804979253
AC Gilchrist	2069	1555	1.33054662379
M Morkel	125	92	1.35869565217
ST Jayasuriya	768	573	1.34031413613
BB Samantray	125	116	1.0775862069
D Wiese	122	90	1.35555555556
DR Martyn	19	26	0.730769230769
Younis Khan	3	7	0.428571428571
Anureet Singh	18	31	0.58064516129
A Uniyal	4	7	0.571428571429
A Chopra	53	75	0.706666666667
LMP Simmons	934	754	1.23872679045
D du Preez	10	13	0.769230769231
PV Tambe	11	20	0.55
RE van der Merwe	159	144	1.10416666667
KV Sharma	232	209	1.11004784689
Mohammad Ashraful	2	12	0.166666666667
S Narwal	37	29	1.27586206897
B Akhil	76	57	1.33333333333
TD Paine	10	29	0.344827586207
KB Arun Karthik	51	53	0.962264150943
KA Pollard	1751	1224	1.43055555556
SR Watson	2372	1730	1.3710982659
NLTC Perera	272	227	1.19823788546
R McLaren	159	178	0.893258426966
VR Aaron	42	45	0.933333333333
GC Smith	739	691	1.06946454414
AA Chavan	12	11	1.09090909091
RV Uthappa	2996	2421	1.23750516316
RG More	2	2	1.0
AC Blizzard	120	91	1.31868131868
DJ Muthuswami	1	3	0.333333333333
MEK Hussey	1977	1648	1.19963592233
JDP Oram	106	110	0.963636363636
MJ McClenaghan	13	6	2.16666666667
SS Tiwary	1054	916	1.15065502183
NM Coulter-Nile	29	26	1.11538461538
RJ Harris	117	112	1.04464285714
DJ Bravo	1163	944	1.23199152542
Azhar Mahmood	388	311	1.24758842444
BJ Hodge	1400	1153	1.21422376409
Parvez Rasool	7	11	0.636363636364
B Kumar	111	128	0.8671875
GJ Bailey	579	453	1.27814569536
B Sumanth	35	38	0.921052631579
R Dravid	2174	1918	1.13347236705
BJ Haddin	18	11	1.63636363636
SK Trivedi	42	61	0.688524590164
RP Singh	52	78	0.666666666667
SB Styris	131	134	0.977611940299
PJ Sangwan	22	32	0.6875
SJ Srivastava	5	5	1.0
DS Lehmann	18	19	0.947368421053
JJ van der Wath	18	17	1.05882352941
JM Kemp	26	25	1.04
LA Carseldine	81	71	1.14084507042
Yuvraj Singh	2099	1677	1.25163983304
RS Gavaskar	2	8	0.25
P Dogra	127	141	0.900709219858
DP Nannes	4	13	0.307692307692
SN Thakur	7	6	1.16666666667
IR Jaggi	43	60	0.716666666667
MS Dhoni	2986	2199	1.35788994998
AC Voges	181	143	1.26573426573
CA Lynn	64	62	1.03225806452
GH Vihari	280	323	0.866873065015
K Upadhyay	12	9	1.33333333333
RV Gomez	50	53	0.943396226415
Mohammad Asif	3	6	0.5
JJ Bumrah	1	4	0.25
S Anirudha	136	121	1.12396694215
Z Khan	107	115	0.930434782609
A Kumble	35	49	0.714285714286
SE Bond	1	2	0.5
MC Juneja	125	134	0.932835820896
Jaskaran Singh	8	11	0.727272727273
SW Tait	23	26	0.884615384615
R Ashwin	190	208	0.913461538462
SA Abbott	15	13	1.15384615385
CL White	954	769	1.24057217165
NJ Rimmington	1	1	1.0
YK Pathan	2400	1693	1.41760189014
RS Sodhi	4	2	2.0
D Kalyankrishna	3	8	0.375
AM Rahane	2195	1887	1.16322204557
R Bishnoi	19	17	1.11764705882
PA Reddy	164	167	0.982035928144
KM Jadhav	584	457	1.27789934354
D Salunkhe	33	24	1.375
Mashrafe Mortaza	2	2	1.0
M Vijay	2058	1719	1.19720767888
SP Goswami	241	260	0.926923076923
R Ninan	3	6	0.5
AA Noffke	9	12	0.75
VS Malik	7	7	1.0
Sohail Tanvir	36	31	1.16129032258
TR Birt	75	59	1.27118644068
SB Bangar	49	58	0.844827586207
AD Mascarenhas	79	79	1.0
S Tyagi	3	4	0.75
SB Wagh	2	3	0.666666666667
NV Ojha	1338	1144	1.16958041958
FY Fazal	183	179	1.02234636872
VS Yeligati	2	2	1.0
Mohammad Hafeez	64	84	0.761904761905
Sunny Singh	43	31	1.38709677419
K Cooper	77	42	1.83333333333
AS Raut	194	172	1.12790697674
PP Chawla	486	435	1.11724137931
LA Pomersbach	302	251	1.203187251
SS Iyer	439	360	1.21944444444
AP Dole	34	23	1.47826086957
AS Yadav	49	40	1.225
S Dhawan	2581	2184	1.18177655678
HV Patel	47	38	1.23684210526
DNT Zoysa	11	9	1.22222222222
S Aravind	27	19	1.42105263158
L Ablish	0	2	0.0
RR Powar	67	64	1.046875
TG Southee	17	13	1.30769230769
SE Marsh	2054	1576	1.30329949239
A Symonds	974	781	1.2471190781
CA Ingram	21	26	0.807692307692
SC Ganguly	1349	1326	1.0173453997
T Henderson	11	16	0.6875
K Goel	218	239	0.912133891213
MV Boucher	394	318	1.23899371069
AD Mathews	692	571	1.2119089317
A Mithun	34	26	1.30769230769
DJ Jacobs	92	101	0.910891089109
R Vinay Kumar	291	273	1.06593406593
DJ Hooda	151	99	1.52525252525
MN Samuels	132	142	0.929577464789
MK Tiwary	1324	1202	1.10149750416
DP Vijaykumar	1	1	1.0
S Sohal	368	311	1.18327974277
BE Hendricks	1	3	0.333333333333
AC Thomas	20	19	1.05263157895
MS Gony	99	76	1.30263157895
S Chanderpaul	25	33	0.757575757576
RJ Quiney	103	105	0.980952380952
J Botha	409	364	1.12362637363
EJG Morgan	666	558	1.1935483871
P Parameswaran	1	3	0.333333333333
KC Sangakkara	1687	1424	1.18469101124
AT Rayudu	1991	1600	1.244375
SR Tendulkar	2334	2044	1.14187866928
BCJ Cutting	8	6	1.33333333333
M Rawat	55	70	0.785714285714
RR Rossouw	53	51	1.03921568627
AB Barath	42	43	0.976744186047
MN van Wyk	167	135	1.23703703704
AUK Pathan	39	26	1.5
F du Plessis	1081	867	1.24682814302
AD Russell	386	225	1.71555555556
AA Bilakhia	69	88	0.784090909091
Imran Tahir	13	16	0.8125
VH Zol	29	26	1.11538461538
S Badrinath	1441	1245	1.15742971888
PM Sarvesh Kumar	1	2	0.5
NL McCullum	26	23	1.13043478261
Karanveer Singh	12	17	0.705882352941
M Ntini	11	19	0.578947368421
BJ Rohrer	193	145	1.33103448276
I Malhotra	7	4	1.75
WA Mota	56	76	0.736842105263
A Flintoff	62	57	1.08771929825
G Gambhir	3134	2604	1.20353302611
S Sreesanth	34	57	0.59649122807
MD Mishra	237	213	1.11267605634
L Balaji	36	50	0.72
U Kaul	0	1	0.0
SB Jakati	27	28	0.964285714286
W Jaffer	130	129	1.00775193798
SS Shaikh	6	7	0.857142857143
SB Joshi	6	16	0.375
FH Edwards	4	5	0.8
M Muralitharan	20	30	0.666666666667
R Dhawan	139	129	1.07751937984
AB Dinda	19	42	0.452380952381
SD Chitnis	99	92	1.07608695652
JD Ryder	604	466	1.29613733906
MM Sharma	29	26	1.11538461538
R Shukla	19	23	0.826086956522
RR Bhatkal	0	2	0.0
SA Yadav	321	241	1.33195020747
MA Starc	96	98	0.979591836735
A Chandila	4	7	0.571428571429
SL Malinga	81	100	0.81
I Sharma	37	46	0.804347826087
AJ Finch	911	769	1.18465539662
H Das	2	5	0.4
JD Unadkat	3	8	0.375
ML Hayden	1107	838	1.32100238663
Sandeep Sharma	11	19	0.578947368421
Shahid Afridi	81	46	1.76086956522
N Saini	140	143	0.979020979021
J Syed Mohammad	29	27	1.07407407407
DW Steyn	165	159	1.03773584906
Kamran Akmal	128	78	1.64102564103
VRV Singh	4	3	1.33333333333
CJ McKay	8	15	0.533333333333
TM Srivastava	8	11	0.727272727273
SPD Smith	961	744	1.29166666667
S Kaul	9	11	0.818181818182
Joginder Sharma	36	30	1.2
MF Maharoof	177	124	1.42741935484
Y Gnaneswara Rao	19	18	1.05555555556
JE Taylor	3	4	0.75
JEC Franklin	327	309	1.05825242718
LJ Wright	106	63	1.68253968254
NJ Maddinson	20	21	0.952380952381
KK Cooper	39	28	1.39285714286
KAJ Roach	10	9	1.11111111111
VVS Laxman	282	271	1.0405904059
RS Bopara	531	468	1.13461538462
Mohammed Shami	3	8	0.375
P Awana	5	14	0.357142857143
Shoaib Malik	52	49	1.0612244898
KL Rahul	328	315	1.04126984127
VY Mahesh	15	28	0.535714285714
WD Parnell	63	80	0.7875
V Pratap Singh	0	1	0.0
MS Wade	22	33	0.666666666667
DT Patil	13	13	1.0
CK Langeveldt	8	9	0.888888888889
DAJ Bracewell	12	9	1.33333333333
MR Marsh	219	190	1.15263157895
Sandeep Sharma (1)	0	1	0.0
KMDN Kulasekara	5	3	1.66666666667
Shami Ahmed	5	10	0.5
RR Sarwan	73	78	0.935897435897
Anirudh Singh	63	69	0.913043478261
CA Pujara	390	403	0.967741935484
DH Yagnik	170	142	1.19718309859
Q de Kock	281	226	1.24336283186
Salman Butt	193	172	1.12209302326
S Ladda	0	10	0.0
DA Warner	2525	1860	1.35752688172
DA Miller	1319	913	1.44468784228
U Chand	78	89	0.876404494382
RT Ponting	91	129	0.705426356589
AB McDonald	123	103	1.19417475728
KP Appanna	2	4	0.5
MJ Clarke	98	96	1.02083333333
BA Bhatt	6	7	0.857142857143
J Arunkumar	23	24	0.958333333333
AG Paunikar	49	61	0.803278688525
T Kohli	11	20	0.55
Mandeep Singh	924	760	1.21578947368
M de Lange	1	2	0.5
GJ Maxwell	739	464	1.59267241379
AA Jhunjhunwala	217	218	0.995412844037
YA Abdulla	0	1	0.0
LR Shukla	405	358	1.1312849162
AG Murtaza	10	14	0.714285714286
RJ Peterson	32	32	1.0
SN Khan	111	72	1.54166666667
KK Nair	520	396	1.31313131313
UT Yadav	75	76	0.986842105263
R Rampaul	51	52	0.980769230769
RN ten Doeschate	326	238	1.36974789916
YS Chahal	2	3	0.666666666667
KD Karthik	2207	1819	1.21330401319
DJ Harris	111	103	1.07766990291
MA Agarwal	761	637	1.19466248038
DB Das	304	267	1.13857677903
S Randiv	2	4	0.5
Bipul Sharma	105	74	1.41891891892
JP Faulkner	396	285	1.38947368421
M Klinger	73	78	0.935897435897
UA Birla	7	15	0.466666666667
S Vidyut	145	115	1.26086956522
HH Gibbs	886	837	1.05854241338
AP Tare	313	245	1.27755102041
Ankit Sharma	59	50	1.18
AL Menaria	401	367	1.09264305177
SM Katich	241	191	1.26178010471
Misbah-ul-Haq	117	82	1.42682926829
DS Kulkarni	62	83	0.746987951807
Pankaj Singh	7	12	0.583333333333
Shakib Al Hasan	383	290	1.32068965517
HH Pandya	112	68	1.64705882353
Yashpal Singh	47	67	0.701492537313
KS Williamson	31	29	1.06896551724
LPC Silva	40	27	1.48148148148
SA Asnodkar	423	352	1.20170454545
B Laughlin	4	9	0.444444444444
AR Patel	268	242	1.10743801653
L Ronchi	34	37	0.918918918919
WPUJC Vaas	81	73	1.1095890411
AP Majumdar	87	77	1.12987012987
BR Dunk	40	36	1.11111111111
R Bhatia	292	253	1.15415019763
R Tewatia	16	13	1.23076923077
PA Patel	1750	1591	1.09993714645
DT Christian	341	299	1.14046822742
A Ashish Reddy	233	166	1.40361445783
SP Fleming	196	171	1.14619883041
Harpreet Singh	20	26	0.769230769231
T Taibu	31	26	1.19230769231
ND Doshi	0	13	0.0
MA Khote	24	22	1.09090909091
SMSM Senanayake	10	17	0.588235294118
S Rana	91	82	1.10975609756
AB de Villiers	2570	1812	1.41832229581
UBT Chand	222	220	1.00909090909
TM Dilshan	1153	1047	1.10124164279
RG Sharma	3385	2624	1.2900152439
A Nehra	40	62	0.645161290323
Harbhajan Singh	691	483	1.43064182195
JO Holder	16	12	1.33333333333
C Madan	15	21	0.714285714286
Gurkeerat Singh	229	193	1.18652849741
MS Bisla	798	737	1.08276797829
M Kaif	259	258	1.00387596899
Shoaib Ahmed	1	6	0.166666666667
CM Gautam	169	158	1.06962025316
SM Harwood	9	14	0.642857142857
PJ Cummins	0	2	0.0
R Sharma	66	77	0.857142857143
Sunny Gupta	0	1	0.0
MK Pandey	1571	1393	1.12778176597
STR Binny	625	501	1.24750499002
DJ Thornely	39	54	0.722222222222
DR Smith	1822	1419	1.28400281889
BB McCullum	2080	1680	1.2380952381
AB Agarkar	179	160	1.11875
SK Raina	3699	2735	1.35246800731
M Vohra	567	444	1.27702702703
C Nanda	0	1	0.0
P Kumar	308	287	1.07317073171
OA Shah	506	405	1.24938271605
V Kohli	3137	2580	1.21589147287
IC Pandey	0	2	0.0
WP Saha	1053	811	1.29839704069
