A Bhattarai	11	11	7	0	0	1	0
A Dananjaya	95	31	37	8	0	3	5
A Flintoff	156	72	49	16	1	15	2
A Karn	31	5	15	1	0	2	1
A Khan	32	12	6	3	0	5	0
A Martin	20	7	8	1	0	1	1
A Mishra	165	69	61	13	0	9	7
A Nehra	268	75	63	13	1	32	8
A Nel	42	23	16	5	0	4	0
A Shahzad	96	27	19	7	1	9	4
A Symonds	272	51	93	13	1	21	11
A Vala	20	13	12	2	0	1	0
AA Noffke	40	22	17	2	1	4	0
Aamir Kaleem	36	3	13	5	1	1	1
AB Agarkar	85	26	18	7	1	8	3
AB Dinda	239	88	44	14	0	36	3
Abdul Razzaq	364	157	101	20	1	43	8
Abdur Razzak	695	296	234	49	3	42	31
Abdur Rehman	150	68	52	7	0	9	8
Abul Hasan	60	15	7	3	1	8	2
AC Botha	105	56	46	15	1	5	1
AC Evans	96	52	31	5	1	10	2
AC Voges	5	7	5	0	0	0	0
AD Mascarenhas	307	98	102	20	1	18	15
AD Mathews	852	360	244	55	8	90	19
AD Russell	516	123	135	23	1	53	20
Adil Bhatti	28	7	10	2	0	2	1
AF Milne	251	110	58	14	1	30	7
Aftab Ahmed	8	0	0	0	0	2	0
Aftab Alam	117	37	38	9	1	13	1
AG Cremer	258	88	98	17	0	15	11
Ahmed Raza	76	12	25	3	1	6	3
Aizaz Cheema	110	39	50	7	0	10	1
Aizaz Khan	141	73	47	5	2	12	5
AJ Finch	27	4	3	0	0	3	2
AJ Hall	59	19	18	5	1	4	2
AJ Lalcheta	35	10	8	1	1	4	1
AJ McKay	30	18	12	1	0	4	0
AJ Redmond	23	5	7	4	0	2	0
AK Perera	17	1	1	1	0	2	1
Al-Amin Hossain	207	88	59	13	0	17	9
Alok Kapali	34	11	14	3	0	2	1
AM Ellis	103	14	31	4	0	7	6
AM Guruge	103	32	18	2	1	18	1
AM Phangiso	269	83	79	11	0	18	16
Amjad Javed	115	39	24	1	1	11	7
Anshuman Rath	12	2	2	0	0	1	1
Anwar Ali	207	68	41	11	4	24	6
AO Suji	43	17	11	6	2	2	1
AP Devcich	80	20	42	3	0	5	2
AR Adams	104	33	28	1	0	11	5
AR Cusack	623	247	196	55	1	47	21
AR McBrine	50	10	12	2	0	1	5
AR Nurse	101	23	37	7	0	11	1
AR Patel	40	20	22	3	0	3	0
AR White	17	10	13	2	0	0	0
Arafat Sunny	94	40	29	4	1	12	1
Arsalan Qadir	12	1	2	1	0	2	0
AS Dean	14	6	4	0	0	1	1
AS Hansra	93	32	37	18	0	2	2
Asad Ali	29	16	5	2	0	5	0
AU Rashid	185	34	57	13	2	12	8
B Fernando	63	19	16	6	1	2	4
B Geeves	34	7	6	3	0	4	1
B Kumar	224	140	61	12	1	28	4
B Laughlin	117	28	21	5	0	11	7
B Lee	668	276	181	27	6	77	17
B Regmi	191	97	78	16	0	13	4
BA Stokes	142	38	23	11	1	13	7
BAW Mendis	903	353	331	74	6	58	29
BCJ Cutting	97	16	31	10	2	7	2
BE Hendricks	142	45	36	4	0	17	5
Bilawal Bhatti	240	53	66	13	0	31	4
BJ Diamanti	19	3	5	1	0	3	0
BJ Hodge	42	14	10	0	0	5	2
BM Scholtz	27	8	13	0	0	2	1
BMAJ Mendis	112	50	42	9	0	4	6
BRM Taylor	17	17	11	1	0	1	0
BV Vitori	212	86	51	18	1	23	5
BW Hilfenhaus	154	83	51	8	3	15	3
C Pervez	31	7	7	0	0	3	2
CA Soper	22	7	14	2	0	1	0
CA Young	81	40	21	2	0	8	4
CB Mpofu	477	150	96	29	3	53	17
CD Barnwell	45	11	21	2	0	2	2
CD de Lange	52	19	16	3	0	0	5
CH Gayle	345	90	159	32	2	14	10
CH Morris	51	25	15	1	0	7	1
CJ Anderson	342	89	91	25	1	27	15
CJ Boyce	101	35	45	6	0	8	2
CJ Chibhabha	167	42	57	12	0	14	5
CJ Jordan	173	64	41	10	0	25	2
CJ McKay	179	54	49	11	2	21	3
CJA Amini	30	10	14	4	0	2	0
CK Langeveldt	222	116	50	17	2	18	10
CL Cairns	52	11	30	3	0	4	0
CL White	48	16	20	5	0	3	1
CM Wright	48	11	10	3	0	5	2
CO Obuya	159	75	66	11	1	11	4
CP Schofield	91	30	35	3	0	5	5
CR Brathwaite	60	15	12	3	0	6	3
CR Woakes	182	43	38	11	0	20	7
CRD Fernando	381	163	108	24	3	39	10
CS MacLeod	55	11	7	3	0	9	1
CS Martin	190	64	39	8	1	21	8
CT Tremlett	41	10	9	1	0	6	1
D Bishoo	95	46	29	13	0	7	2
D Gough	47	28	2	3	3	6	1
D Wiese	256	100	102	14	0	27	3
DAJ Bracewell	399	117	79	10	2	42	21
Dawlat Ahmadzai	20	5	3	2	1	1	1
Dawlat Zadran	431	193	118	21	1	43	16
DBL Powell	118	62	24	3	0	19	2
DE Bernard	16	16	6	1	0	2	0
DE Bollinger	245	100	61	17	0	33	3
DI Allan	61	10	18	2	1	6	2
DJ Bravo	1044	268	332	63	4	97	31
DJ Hussey	381	135	174	30	1	18	12
DJ Willey	55	16	11	4	0	6	2
DJG Sammy	975	323	360	62	3	74	31
DK Butler	21	10	5	0	0	4	0
DL Maddy	26	7	4	3	0	4	0
DL Vettori	730	335	355	62	1	26	24
DLS van Bunge	15	4	9	0	0	0	1
DP Nannes	441	183	105	27	2	48	14
DPMD Jayawardene	8	1	4	0	0	1	0
DR Briggs	194	36	38	9	0	21	9
DR Brown	40	8	12	1	0	5	1
DR Flynn	7	2	3	0	0	1	0
DR Smith	193	53	67	6	0	18	7
DR Tuffey	92	26	16	5	0	9	5
DSNFG Jayasuriya	37	7	9	3	2	1	2
DT Christian	309	61	97	13	2	24	14
DT Johnston	497	250	144	35	3	46	15
DW Steyn	833	446	244	65	3	87	17
E Chigumbura	287	70	72	21	1	26	11
E Leie	47	13	17	2	0	2	3
E Otieno	178	76	45	14	1	24	1
E Schiferli	110	35	31	15	1	10	1
EC Rainsford	66	12	12	3	0	6	4
Ehsan Nawaz	10	2	2	0	0	2	0
EHSN Silva	58	16	16	2	0	5	3
Elias Sunny	89	35	27	5	0	7	4
EP Thompson	17	11	5	1	0	1	1
F Behardien	12	3	8	0	0	1	0
F du Plessis	3	5	3	0	0	0	0
Farhad Reza	255	41	73	19	0	18	12
Fawad Ahmed	67	13	21	8	0	6	1
Fawad Alam	88	27	24	14	0	3	4
Fayyaz Ahmed	29	5	7	2	0	3	1
FH Edwards	460	189	107	22	5	48	17
G Dockrell	35	24	18	3	1	2	0
G Goudie	97	16	33	10	0	5	4
G Snyman	19	4	5	2	0	1	1
G Wijekoon	93	17	35	9	0	1	6
GA Lamb	78	34	28	6	0	2	5
GA Rogers	49	6	9	4	0	5	2
GB Brent	51	21	13	1	2	6	1
GB Hogg	357	114	122	21	1	31	11
GC Smith	53	5	9	6	0	2	4
GC Tonge	25	11	9	1	0	2	1
GD Drummond	183	60	54	12	1	18	5
GD Elliott	59	7	13	3	0	4	4
GD McGrath	78	16	14	8	0	9	2
GE Mathurin	63	31	21	4	0	1	5
GEF Barnett	10	2	2	2	0	1	0
GH Dockrell	525	222	197	31	6	32	20
GH O'Brien	8	19	8	0	0	0	0
GH Worker	18	5	4	1	0	3	0
GI Maiden	14	7	2	1	0	1	1
GJ Batty	16	10	6	2	0	0	1
GJ Maxwell	369	132	140	23	3	30	9
GJ McCarter	30	3	8	3	0	4	0
GJP Kruger	27	9	13	1	0	3	0
GP Swann	837	322	372	61	7	34	31
GT Main	19	12	3	2	0	3	0
Gulbadin Naib	21	7	3	0	0	3	1
Gulbodin Naib	20	8	6	2	0	1	1
GW Aldridge	45	7	6	3	1	6	1
H Davids	10	6	6	0	0	1	0
H Masakadza	95	23	23	2	0	8	6
H Osinde	127	51	16	9	1	15	5
H Patel	96	31	26	7	0	8	4
H Shahid	16	13	6	5	0	0	0
HA Varaiya	295	128	103	16	0	19	14
Hamid Hassan	352	154	113	30	1	38	4
Hamza Hotak	173	71	63	15	0	11	6
Harbhajan Singh	575	230	243	53	6	25	18
Haseeb Amjad	189	90	49	7	0	27	3
HF Gurney	54	21	18	3	0	6	1
HMCM Bandara	94	35	36	6	0	4	5
HMRKB Herath	171	88	63	13	0	7	9
HS Baidwan	191	65	51	15	0	23	3
I Sharma	388	123	89	20	1	43	14
I Udana	172	61	43	17	0	15	5
I Wardlaw	135	44	33	8	0	17	3
IDR Bradshaw	21	13	9	1	0	1	1
IE O'Brien	116	31	24	4	0	15	4
Iftikhar Anjum	67	13	25	3	0	3	4
IG Butler	469	154	120	27	3	43	19
IH Romaine	19	5	7	2	0	2	0
IK Pathan	598	215	148	33	2	63	21
Imad Wasim	38	17	14	2	0	2	2
Imran Tahir	354	127	194	22	2	11	11
Irfan Ahmed	183	81	55	10	0	15	8
IS Sodhi	92	34	28	6	0	7	4
Izatullah Dawlatzai	130	28	24	3	0	13	8
J Botha	802	324	330	55	2	59	20
J Davidson	15	11	5	1	0	2	0
J Lewis	55	20	9	4	2	5	2
J Louw	49	21	15	6	0	4	1
J Mubarak	17	1	3	2	0	1	1
J Theron	254	68	83	20	3	20	7
JA Morkel	808	239	232	55	4	64	33
JAR Blain	61	37	24	5	1	6	0
Jasdeep Singh	21	14	7	3	0	2	0
JB Reva	37	25	17	3	0	2	1
JC Tredwell	415	98	150	26	1	24	19
JD Nel	72	52	22	6	0	5	3
JD Ryder	68	22	26	5	0	5	2
JDF Vandersay	44	7	22	5	0	0	2
JDP Oram	770	197	216	49	2	78	23
JDS Neesham	226	87	77	16	1	18	7
JE Root	95	20	16	5	1	6	7
JE Taylor	444	192	100	28	2	48	15
JEC Franklin	407	133	124	31	1	35	13
JF Mooney	165	81	55	9	0	17	4
JH Davey	128	25	36	14	0	10	4
JH Kallis	325	126	89	26	0	37	6
JH Stander	76	13	11	5	1	7	4
JJ Smit	29	7	3	4	0	3	1
JJ van der Wath	203	73	61	12	2	19	6
JK Kamande	96	38	39	3	1	9	2
JK Mukhiya	56	27	21	6	1	5	0
JL Denly	9	3	1	0	0	2	0
JL Ontong	82	6	17	1	1	6	6
JL Pattinson	95	43	21	6	0	8	5
JM Anderson	521	206	146	30	1	54	16
JM Davison	42	7	24	3	0	3	0
JM Muirhead	106	34	41	9	1	2	6
JN Gillespie	48	6	10	1	0	6	2
JN Snape	12	0	4	1	0	0	1
JO Holder	91	28	23	5	0	10	3
JO Ngoche	156	84	53	10	1	14	4
JOA Gordon	80	34	17	3	1	12	1
Joginder Sharma	134	35	29	8	1	11	7
JP Duminy	399	127	159	21	0	36	9
JP Faulkner	285	84	105	19	0	16	13
JR Hazlewood	146	47	23	7	3	13	8
JR Hopes	277	80	99	16	0	26	7
JS Patel	267	68	88	12	1	17	14
Junaid Khan	232	72	45	12	1	28	8
Junaid Siddiqui	204	93	59	14	1	27	1
JW Dernbach	962	320	230	59	2	104	32
JW Hastings	62	30	22	4	0	8	0
JW Wilson	43	6	9	3	0	4	2
JWM Dalrymple	37	16	9	1	0	5	1
K Ganesh	12	4	6	1	0	1	0
K Rabada	175	56	36	9	1	19	7
K Santokie	271	120	77	20	0	25	9
K Weeraratne	95	26	34	4	0	3	6
KA Pollard	512	149	170	32	2	38	20
KAJ Roach	250	148	57	24	1	19	11
Kamran Shazad	72	21	19	2	1	7	3
Karan KC	103	31	11	6	0	11	6
Karim Sadiq	287	114	114	29	3	16	7
KD Mills	1205	397	289	48	9	131	44
Khawar Ali	18	10	8	2	0	0	1
Khurram Chohan	47	8	5	3	0	9	0
Khurram Khan	8	4	0	0	0	2	0
KJ Abbott	308	108	69	20	3	37	7
KJ Coetzer	14	8	6	4	0	0	0
KJ O'Brien	464	191	169	33	3	40	10
KM Dabengwa	54	5	10	1	0	6	3
KM Jarvis	255	91	62	20	1	27	7
KMDN Kulasekara	970	429	237	69	3	109	25
KO Meth	59	22	13	3	0	7	2
KP Pietersen	53	10	11	1	0	4	4
KS Lokuarachchi	42	17	13	3	1	5	0
KS Williamson	116	18	32	9	0	6	7
KTGD Prasad	37	5	4	3	0	4	1
KV Sharma	28	10	10	1	0	1	2
KW Richardson	40	14	16	2	0	5	0
L Balaji	120	44	30	6	0	12	5
L Klazinga	20	8	2	3	0	3	0
L Nou	63	27	23	5	0	6	1
L Oluoch	27	7	3	0	0	3	2
LE Plunkett	37	7	6	7	1	2	1
LJ Woodcock	70	22	27	3	1	4	3
LJ Wright	453	117	135	38	2	32	18
LL Tsotsobe	523	235	138	36	3	58	12
LMP Simmons	54	12	14	3	0	7	1
LN Oluoch	30	21	4	0	0	2	3
LN Onyango	111	17	21	6	0	9	7
LPC Silva	15	7	9	1	0	1	0
LS Baker	56	25	14	2	0	8	1
LV van Beek	105	28	41	4	0	11	2
M Ansari	56	26	7	6	1	7	1
M de Lange	166	55	43	5	1	17	7
M Kartik	27	7	11	4	0	2	0
M Morkel	967	443	251	47	6	103	32
M Muralitharan	286	123	124	16	2	19	8
M Ntini	291	83	58	8	1	37	11
M Pushpakumara	27	7	7	0	0	2	2
M Vijay	9	4	7	1	0	0	0
M Zondeki	37	9	3	4	0	2	3
MA Leask	92	35	32	4	0	4	6
MA Parker	34	11	8	1	0	6	0
MA Starc	469	261	126	27	3	49	14
MA Wood	26	6	8	1	0	1	2
MAA Jamil	519	170	173	39	2	40	17
Mahmudullah	395	137	160	34	3	23	11
Mansoor Amjad	2	5	2	0	0	0	0
Mashrafe Mortaza	819	255	201	44	6	92	24
MB van Schelven	30	25	11	2	1	3	0
MBS Jonkman	41	19	19	4	0	2	1
MC Henriques	66	14	16	2	0	7	3
MC Sorensen	282	109	77	10	3	29	10
MD Bates	106	21	27	4	1	8	6
MD Dai	48	19	18	1	0	1	4
MDK Perera	71	26	23	4	0	4	4
Mehrab Hossain jnr	19	9	5	1	0	3	0
Mehran Khan	31	12	7	1	0	4	1
MEK Hussey	5	1	5	0	0	0	0
MF Maharoof	145	51	47	10	0	15	3
MG Johnson	746	345	200	57	2	81	17
MH Yardy	287	113	114	31	1	18	6
Mirwais Ashraf	340	142	122	24	4	23	11
MJ Clarke	216	49	73	11	3	13	10
MJ Guptill	11	3	1	0	0	1	1
MJ Henry	71	29	19	1	0	11	1
MJ Mason	61	29	16	4	1	7	1
MJ McClenaghan	558	202	138	23	2	62	20
MJ Santner	28	9	10	2	0	2	1
MJG Rippon	186	66	55	19	1	6	11
ML Lewis	49	19	15	6	0	4	1
MM Ali	73	23	21	1	0	8	3
MM Iqbal	26	12	22	2	0	0	0
MM Patel	86	26	18	2	0	10	4
MM Sharma	138	51	26	10	0	17	4
MN Samuels	555	153	182	43	3	35	23
MN Waller	4	3	2	1	0	0	0
Mohammad Amir	448	195	108	32	1	55	8
Mohammad Ashraful	204	40	66	16	0	10	11
Mohammad Asif	333	120	76	19	1	45	6
Mohammad Hafeez	1086	420	432	64	6	64	42
Mohammad Irfan	244	106	53	21	1	29	5
Mohammad Kashif	27	9	10	2	1	1	1
Mohammad Nabi	678	274	225	47	5	41	30
Mohammad Nadeem	19	11	11	2	0	1	0
Mohammad Naveed	74	24	16	4	0	11	1
Mohammad Sami	204	68	43	11	1	19	10
Mohammad Shahzad (2)	27	3	5	0	0	4	1
Mohammad Tauqir	53	19	17	1	0	4	3
Mohammed Shami	118	47	18	7	0	14	5
Mominul Haque	32	0	14	1	0	1	2
MP O'Dowd	7	8	1	0	0	0	1
MP Stoinis	13	1	3	0	0	1	1
MR Gillespie	239	115	52	22	3	23	7
MR Marsh	60	13	20	3	2	4	2
MR Swart	281	128	97	19	2	20	10
MRJ Watt	140	28	32	6	0	9	10
MS Aulakh	71	31	13	8	0	9	1
MS Kasprowicz	56	13	18	6	0	5	1
MS Panesar	40	7	9	3	1	1	3
Mudassar Bukhari	566	244	174	52	4	54	10
Muhammad Ghous	19	9	7	0	0	3	0
Mustafizur Rahman	80	36	23	8	1	5	3
MW Machan	108	34	49	5	0	8	2
N Boje	27	9	11	1	0	2	1
N Deonarine	87	20	15	6	0	9	4
N Madziva	42	8	10	5	0	4	1
N Mushangwe	136	34	48	2	0	12	6
N Vanua	54	39	14	7	0	5	1
Nadeem Ahmed	141	69	46	11	1	16	1
Naeem Islam	120	31	42	5	0	8	6
Najeeb Amar	29	5	5	4	0	4	0
Nasir Aziz	21	12	9	0	0	3	0
Nasir Hossain	128	47	43	14	1	9	3
Naved-ul-Hasan	70	28	25	10	1	4	1
Nawroz Mangal	57	22	29	2	0	3	2
Nazmul Hossain	56	11	11	6	0	7	0
NE Bonner	16	4	8	1	0	0	1
NG Jones	14	3	4	5	0	0	0
Nizakat Khan	58	41	34	6	0	0	2
NJ Astle	50	15	18	2	0	4	2
NL McCullum	1235	405	507	67	1	82	43
NLTC Perera	645	171	193	42	4	62	18
NM Carter	141	50	36	9	1	18	2
NM Coulter-Nile	323	113	74	18	3	39	8
NM Hauritz	46	21	14	6	0	2	2
NM Odhiambo	130	45	44	13	2	12	1
NN Odhiambo	373	97	87	16	2	50	8
NO Miller	220	76	76	17	2	11	10
Nowroz Mangal	14	2	0	1	0	0	2
NW Bracken	423	185	129	22	1	41	13
OL Pitcher	7	1	3	2	0	0	0
P Awana	71	9	13	3	0	7	4
P Connell	14	1	2	0	0	3	0
P Khadka	143	79	60	7	1	9	5
P Kumar	190	67	51	13	3	23	2
P Utseya	693	227	265	54	4	50	18
PA Desai	28	6	7	2	1	2	1
PA Hitchcock	42	6	6	0	0	3	4
PA van Meekeren	128	87	39	9	1	14	2
PC Connell	115	65	27	7	2	14	2
PD Collingwood	326	68	88	31	4	20	14
PDRL Perera	71	21	9	2	0	13	1
PJ Cummins	381	180	116	19	3	41	9
PJ Ongondo	106	72	19	9	1	12	3
PL Mommsen	74	39	26	3	0	6	3
PM Seelaar	430	138	178	31	0	28	13
PM Siddle	57	22	15	3	0	9	0
PP Chawla	151	51	63	9	0	10	5
PP Ojha	131	46	61	9	0	7	4
PR Stirling	321	128	123	20	0	17	15
PW Borren	442	112	208	33	2	30	7
R Ashwin	708	265	238	34	6	45	34
R McLaren	321	113	99	18	4	33	7
R Rampaul	643	224	155	41	6	61	24
R Sharma	55	20	15	3	0	4	3
R Telemachus	64	22	17	3	1	8	1
R Vinay Kumar	242	85	62	12	2	24	9
RA Jadeja	513	192	175	23	2	25	31
RAS Lakmal	118	38	36	4	0	11	5
Raza Hasan	212	116	82	11	2	15	7
Raza-ur-Rehman	58	21	24	3	0	4	2
RD Berrington	155	51	52	10	1	11	6
RDM Leverock	22	7	14	2	0	1	0
RE van der Merwe	399	149	151	26	2	16	21
RG Aga	178	98	76	8	0	17	3
RG Sharma	112	12	35	9	1	8	4
Rizwan Cheema	227	57	83	15	2	18	6
RJ Harris	93	30	25	4	0	9	4
RJ Kirtley	17	1	1	0	0	4	0
RJ Nicol	160	49	56	5	0	10	9
RJ Peterson	443	152	139	20	0	27	26
RJ Ranpura	31	37	9	0	0	4	1
RJ Sidebottom	422	175	123	27	5	41	11
RJ Trott	24	8	10	5	0	1	0
RJW Topley	35	7	9	3	0	5	0
RK Kleinveldt	164	58	35	7	1	22	4
RL Bhudia	76	17	14	4	0	6	5
RLB Rambukwella	19	9	13	1	0	1	0
RM Haq	301	104	124	18	3	18	10
RM Hira	327	92	119	14	0	21	16
RM West	137	39	52	14	3	9	2
RML Taylor	98	35	29	10	3	7	2
RMS Eranga	85	35	20	1	1	12	2
RN Lewis	9	2	1	2	0	1	0
RN ten Doeschate	164	52	48	19	2	15	2
Robiul Islam	13	1	3	0	0	1	1
Rohan Mustafa	61	21	21	4	0	5	2
RP Singh	210	118	52	7	0	30	4
RR Patel	32	14	18	2	0	1	1
RR Sarwan	10	7	1	3	1	0	0
RR Watson	56	16	16	5	0	3	3
RS Bopara	366	134	135	28	1	31	8
RT Lyons	26	8	12	1	0	3	0
Rubel Hossain	296	83	67	19	0	30	11
RW Price	295	134	108	12	3	25	9
S Badree	458	275	168	19	2	51	7
S Dhaniram	31	11	23	1	0	0	1
S Matsikenyeri	13	2	7	0	0	0	1
S Prasanna	60	14	12	4	0	4	4
S Randiv	137	46	58	11	1	9	3
S Sharif	55	13	13	4	0	4	3
S Sreesanth	261	125	39	8	4	32	11
S Tyagi	20	6	2	2	0	2	1
SA Abbott	44	15	14	5	0	5	0
Saad Bin Zafar	24	12	8	3	0	1	1
Saad Nasim	12	2	2	0	0	1	1
Sabbir Rahman	16	11	4	1	0	1	1
Saeed Ajmal	1475	647	554	94	5	112	45
Sagar Pun	124	56	57	12	1	7	2
Sajedul Islam	14	1	4	0	0	1	1
Samiullah Shenwari	372	186	158	26	0	21	13
Sandeep Sharma	68	20	15	1	1	6	4
SB Styris	345	115	146	15	1	25	11
SC Meaker	59	25	19	1	0	8	1
SC Williams	236	74	92	15	0	15	9
SCJ Broad	1452	552	348	111	8	147	45
SD Parry	72	10	28	1	0	6	3
SE Bond	527	242	130	27	5	64	12
SF Burger	13	6	11	1	0	0	0
SG Borthwick	15	12	9	3	0	0	0
Shafiul Islam	263	94	78	25	0	25	5
Shahadat Hossain	173	36	25	10	1	18	8
Shahid Afridi	1874	682	759	139	7	129	50
Shakib Al Hasan	769	308	322	49	5	46	25
Shapoor Zadran	419	199	102	13	3	57	9
Sharafuddin Ashraf	116	29	39	5	1	7	6
Sharif Asadullah	20	9	6	1	0	3	0
Shoaib Akhtar	402	162	72	16	1	53	13
Shoaib Malik	351	129	159	24	2	18	11
SI Mahmood	146	40	22	7	0	17	7
Sikandar Raza	99	22	40	8	0	6	2
SJ Benn	445	152	143	28	4	36	15
SJ Harmison	39	22	11	3	2	4	0
SK Raina	226	59	86	15	0	11	11
SKW Kelly	11	5	5	1	0	1	0
SL Malinga	1436	544	480	101	9	144	24
SM Harwood	110	29	24	3	1	15	2
SM Pollock	273	112	67	10	2	24	14
SM Sharif	236	67	58	18	0	19	11
SMSM Senanayake	290	156	128	22	2	25	2
SNJ O'Keefe	143	42	49	8	0	12	5
SO Ngoche	344	127	126	22	4	27	9
SO Tikolo	98	50	36	4	0	6	5
Sohag Gazi	289	82	81	11	0	30	11
Sohaib Maqsood	11	1	5	0	0	0	1
Sohail Khan	42	19	10	4	0	3	2
Sohail Tanvir	1021	451	310	81	5	99	23
Sompal Kami	225	100	61	15	2	26	4
Soumya Sarkar	11	1	3	0	0	2	0
SP Gauchan	166	95	58	11	0	8	9
SP Narine	647	336	269	46	4	43	17
SPD Smith	372	103	122	30	0	25	15
SR Clark	226	109	72	13	0	23	6
SR Patel	319	96	103	21	0	15	19
SR Tendulkar	12	8	4	2	0	1	0
SR Thompson	68	44	28	3	0	7	1
SR Watson	964	312	303	62	1	78	37
SS Cottrell	177	53	32	18	1	16	7
ST Finn	566	248	131	34	1	61	20
ST Gabriel	48	27	10	4	0	6	1
ST Jayasuriya	412	121	154	40	2	22	14
STR Binny	22	10	10	2	0	2	0
Suhrawadi Shuvo	12	2	2	0	0	1	1
SW Masakadza	204	36	45	14	3	17	9
SW Tait	446	267	111	29	4	50	10
Syed Rasel	194	90	46	15	0	22	5
T Henderson	31	12	5	2	0	4	1
T Kamungozi	17	2	7	1	0	2	0
T Mishra	8	3	2	0	0	0	1
T Mupariwa	42	15	10	3	0	2	3
T Muzarabani	92	17	17	5	1	14	1
T Panyangara	225	58	51	11	0	35	2
T Taibu	41	4	13	2	0	3	2
T Thushara	152	50	42	8	0	19	3
T van der Gugten	352	165	88	32	2	38	7
TA Boult	180	89	46	5	0	19	8
TAM Siriwardana	17	3	7	0	0	1	1
Tanvir Ahmed	10	17	2	0	0	2	0
Tanwir Afzal	171	88	46	9	1	17	6
Taskin Ahmed	52	23	18	1	0	5	2
TC Mutombodzi	79	20	31	3	0	3	5
TE Kane	80	27	24	1	0	9	3
TG Southee	1151	324	307	60	2	121	39
TGJ Gruijters	73	39	21	3	0	7	3
TJ Murtagh	162	67	46	6	0	17	6
TK Patel	21	8	6	2	1	2	0
TL Best	147	61	39	7	0	13	7
TL Chatara	173	98	38	8	3	17	7
TLW Cooper	119	25	55	5	0	6	5
TM Dilshan	271	72	103	15	2	15	12
TM Odoyo	118	88	49	8	1	8	3
TT Bresnan	856	301	221	56	5	76	34
U Bhatti	38	10	14	3	0	3	1
Umair Ali	28	7	12	3	0	1	1
Umar Gul	1291	528	395	94	8	123	32
Usman Khan	57	14	7	4	0	6	3
UT Yadav	22	12	3	0	1	4	0
UWMBCA Welegedara	58	13	15	2	1	6	2
V Kohli	179	41	63	15	0	17	3
V Sehwag	19	0	3	2	0	0	2
VD Philander	102	43	26	7	0	2	9
Wahab Riaz	168	76	50	6	0	22	3
WB Rankin	367	214	109	21	2	42	7
WD Parnell	858	278	260	45	0	88	26
WK McCallan	136	41	53	11	3	10	2
WPUJC Vaas	127	64	42	14	1	9	3
WT Gavera	49	26	19	5	0	5	0
XJ Doherty	294	84	96	20	2	17	14
YA Abdulla	41	26	11	2	0	5	1
Yasir Arafat	302	105	81	17	3	31	9
Yasir Shah	39	5	9	5	0	5	0
YK Pathan	429	99	136	24	3	26	22
Younis Khan	18	13	6	1	0	1	1
Yuvraj Singh	382	117	139	28	1	25	14
Z Khan	424	179	99	32	1	51	9
Zahid Hussain	46	27	22	6	0	3	0
Zamir Khan	24	9	12	4	0	1	0
Zeeshan Maqsood	29	8	9	4	0	3	0
Ziaur Rahman	124	18	38	4	0	12	5
Zulfiqar Babar	182	81	46	6	0	16	10